;	V3 text file written for MicroBrightField products.
(ImageCoords Filename
 "C:\Users\yshi\Documents\My data\2017_morphology\Thalamus cells\Rt cell from Jane\jy170517_A.jpg"
 Merge 65535 65535 65535 0
 Coords 1.845034 1.846036 0 0 0
) ; End of ImageCoords

("NewContour"
  (Color Magenta)
  (Closed)
  (FillDensity 0)
  (GUID "B93DA8256BCB4B6E96C83E6DEAABB224")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( -339.63  4435.44     0.00     1.85)  ;  1, 1
  ( -301.62  4463.05     0.08     1.85)  ;  1, 2
  ( -263.92  4488.86     0.08     1.85)  ;  1, 3
  ( -223.72  4506.78     0.08     1.85)  ;  1, 4
  ( -174.97  4519.63     0.08     1.85)  ;  1, 5
  ( -126.62  4541.88     0.08     1.85)  ;  1, 6
  (  -60.71  4568.82     0.08     1.85)  ;  1, 7
  (    2.79  4592.40     0.08     1.85)  ;  1, 8
  (   49.71  4605.53     0.08     1.85)  ;  1, 9
  (  110.46  4635.16     0.08     1.85)  ;  1, 10
  (  158.89  4646.18     0.08     1.85)  ;  1, 11
  (  215.87  4652.11     0.08     1.85)  ;  1, 12
  (  251.94  4655.74     0.08     1.85)  ;  1, 13
  (  297.79  4650.35     0.08     1.85)  ;  1, 14
  (  318.62  4663.87     0.08     1.85)  ;  1, 15
  (  377.72  4706.84     0.08     1.85)  ;  1, 16
  (  473.86  4747.69     0.08     1.85)  ;  1, 17
  (  529.50  4768.78     0.08     1.85)  ;  1, 18
  (  584.29  4784.39     0.08     1.85)  ;  1, 19
  (  629.66  4799.64     0.08     1.85)  ;  1, 20
  (  687.80  4812.86     0.08     1.85)  ;  1, 21
  (  747.37  4835.20     0.08     1.85)  ;  1, 22
  (  780.95  4846.71     0.08     1.85)  ;  1, 23
  (  845.43  4864.53     0.08     1.85)  ;  1, 24
  (  880.83  4875.74     0.08     1.85)  ;  1, 25
  (  919.86  4886.38     0.08     1.85)  ;  1, 26
  (  976.19  4899.89     0.08     1.85)  ;  1, 27
  ( 1026.73  4912.43     0.08     1.85)  ;  1, 28
  ( 1092.16  4924.51     0.08     1.85)  ;  1, 29
  ( 1167.55  4940.60     0.08     1.85)  ;  1, 30
  ( 1197.21  4950.86     0.08     1.85)  ;  1, 31
  ( 1249.88  4964.94     0.08     1.85)  ;  1, 32
  ( 1317.79  4969.14     0.08     1.85)  ;  1, 33
  ( 1376.80  4987.83     0.08     1.85)  ;  1, 34
  ( 1456.13  5005.16     0.08     1.85)  ;  1, 35
  ( 1545.83  5017.14     0.08     1.85)  ;  1, 36
  ( 1606.94  5037.36     0.08     1.85)  ;  1, 37
  ( 1690.48  5057.76     0.08     1.85)  ;  1, 38
  ( 1757.74  5069.54     0.08     1.85)  ;  1, 39
  ( 1835.34  5075.94     0.08     1.85)  ;  1, 40
  ( 1901.14  5078.60     0.08     1.85)  ;  1, 41
  ( 1938.36  5089.52     0.08     1.85)  ;  1, 42
  ( 1998.47  5091.98     0.23     1.85)  ;  1, 43
  ( 2066.10  5094.35     0.23     1.85)  ;  1, 44
  ( 2150.99  5099.60     0.23     1.85)  ;  1, 45
  ( 2218.61  5101.97     0.23     1.85)  ;  1, 46
  ( 2273.28  5093.32     0.23     1.85)  ;  1, 47
  ( 2355.11  5102.77     0.23     1.85)  ;  1, 48
  ( 2421.57  5097.86     0.23     1.85)  ;  1, 49
  ( 2491.60  5103.58     0.23     1.85)  ;  1, 50
  ( 2557.50  5095.03     0.23     1.85)  ;  1, 51
  ( 2585.90  5109.21     0.23     1.85)  ;  1, 52
  ( 2646.73  5127.62     0.23     1.85)  ;  1, 53
  ( 2695.83  5131.05     0.23     1.85)  ;  1, 54
  ( 2808.04  5096.45     0.23     1.85)  ;  1, 55
  ( 2841.77  5050.00     0.23     1.85)  ;  1, 56
  ( 2954.37  5006.00     0.23     1.85)  ;  1, 57
  ( 3059.28  4972.55     0.23     1.85)  ;  1, 58
  ( 3119.23  4962.33     0.23     1.85)  ;  1, 59
  ( 3181.49  4954.34     0.23     1.85)  ;  1, 60
  ( 3248.04  4938.19     0.23     1.85)  ;  1, 61
  ( 3371.96  4918.58     0.23     1.85)  ;  1, 62
  ( 3449.75  4902.51     0.23     1.85)  ;  1, 63
  ( 3515.36  4892.12     0.23     1.85)  ;  1, 64
  ( 3638.01  4876.43     0.23     1.85)  ;  1, 65
  ( 3741.89  4859.98     0.23     1.85)  ;  1, 66
  ( 3815.65  4853.90     0.23     1.85)  ;  1, 67
  ( 3842.88  4825.30     0.23     1.85)  ;  1, 68
  ( 3919.78  4803.76     0.23     1.85)  ;  1, 69
  ( 4010.81  4800.56     0.23     1.85)  ;  1, 70
  ( 4116.02  4768.95     0.23     1.85)  ;  1, 71
  ( 4148.21  4759.17     0.30     1.85)  ;  1, 72
  ( 4176.30  4736.03     0.30     1.85)  ;  1, 73
  ( 4204.49  4737.18     0.30     1.85)  ;  1, 74
  ( 4262.33  4713.06     0.30     1.85)  ;  1, 75
  ( 4295.88  4689.07     0.30     1.85)  ;  1, 76
  ( 4316.12  4663.44     0.30     1.85)  ;  1, 77
  ( 4329.73  4666.87     0.30     1.85)  ;  1, 78
  ( 4391.87  4634.60     0.30     1.85)  ;  1, 79
